Volume,Inks
3.45879705899e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'H Bleu Azur0.5106806760.636918247', 'Kaweco green0.04393515740.0426193513']"
3.3223917856e-05,"['Lamy red0.3185556230.394874483', 'H Bleu Azur0.5106806760.636918247', 'Kaweco green0.04393515740.0426193513', 'Platinum violet0.3862266540.463573724']"
3.29927517461e-05,"['Iwi frost descent0.1077070610.105629526', 'Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'H Bleu Azur0.5106806760.636918247']"
3.29250066737e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'O blue iris0.419206470.58768481', 'KWZ turquoise 0.1805804220.160459518']"
3.2490466502e-05,"['Lamy red0.3185556230.394874483', 'H Bleu Azur0.5106806760.636918247', 'Rose cyclamen H0.3078682120.344650418', 'Kaweco green0.04393515740.0426193513']"
3.21913974846e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'O blue iris0.419206470.58768481', 'Mv Caribbean 0.2212766260.22019729']"
3.20309059295e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'Pw denneweg groen 0.2931700650.338017762', 'H Bleu Azur0.5106806760.636918247']"
3.19777934995e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'Vd parrot fish0.3563603460.422013313', 'Kaweco green0.04393515740.0426193513']"
3.19441831576e-05,"['Iwi frost descent0.1077070610.105629526', 'Lamy red0.3185556230.394874483', 'H Bleu Azur0.5106806760.636918247', 'Platinum violet0.3862266540.463573724']"
3.179149424e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'Mg turquoise0.2829258440.310881257', 'Platinum violet0.3862266540.463573724']"
3.17780602145e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'Kaweco green0.04393515740.0426193513', 'Colorberse 7 clear cyan0.4473693970.585861981']"
3.16148550232e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'Mg sapphire0.1194242240.106027357', 'H Bleu Azur0.5106806760.636918247']"
3.14785722663e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'H Bleu Azur0.5106806760.636918247', 'Inkbara cyan0.2017007770.208343148']"
3.14067232485e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'KWZ turquoise 0.1805804220.160459518', 'H Bleu Azur0.5106806760.636918247']"
3.13713970004e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'FWP blue cotton candy0.4129520650.567712903', 'Kaweco green0.04393515740.0426193513']"
3.13296609248e-05,"['Lamy red0.3185556230.394874483', 'Vd parrot fish0.3563603460.422013313', 'Kaweco green0.04393515740.0426193513', 'Platinum violet0.3862266540.463573724']"
3.13231265789e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'FWP Three Steamboats0.3934220670.472907305', 'Kaweco green0.04393515740.0426193513']"
3.1233295426e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'Pw denneweg groen 0.2931700650.338017762', 'O blue iris0.419206470.58768481']"
3.11817131218e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'Mg turquoise0.2829258440.310881257', 'O blue iris0.419206470.58768481']"
3.11020102037e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Pw denneweg groen 0.2931700650.338017762', 'H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292']"
3.10750180905e-05,"['Lamy red0.3185556230.394874483', 'Mg sapphire0.1194242240.106027357', 'H Bleu Azur0.5106806760.636918247', 'Platinum violet0.3862266540.463573724']"
3.10619732055e-05,"['Lamy crystal beryl0.3172305520.38562575', 'H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292', 'Kaweco green0.04393515740.0426193513']"
3.10511090418e-05,"['Iwi frost descent0.1077070610.105629526', 'Lamy red0.3185556230.394874483', 'H Bleu Azur0.5106806760.636918247', 'Rose cyclamen H0.3078682120.344650418']"
3.10395406738e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'O cherry blossom0.4046063720.566762865', 'KWZ turquoise 0.1805804220.160459518']"
3.09577664254e-05,"['V karol 0.04918261990.0568519942', 'Mg turquoise0.2829258440.310881257', 'Noodlers Firefly0.09293186660.105642691', 'Dragon catfish N0.4158996640.528320014']"
3.09246029849e-05,"['V karol 0.04918261990.0568519942', 'Mg turquoise0.2829258440.310881257', 'Peach haze D0.1002408790.106591292', 'Platinum Violet20.3747718040.517571867']"
3.08329419183e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'Mg turquoise0.2829258440.310881257', 'Platinum Violet20.3747718040.517571867']"
3.08236638809e-05,"['Lamy crystal beryl0.3172305520.38562575', 'H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292', 'Inkbara cyan0.2017007770.208343148']"
3.08157696415e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'C photon0.192959860.211927474', 'H Bleu Azur0.5106806760.636918247']"
3.08006596891e-05,"['H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292', 'Platinum violet0.3862266540.463573724', 'Inkbara cyan0.2017007770.208343148']"
3.07689287111e-05,"['V karol 0.04918261990.0568519942', 'Mv Caribbean 0.2212766260.22019729', 'Noodlers Firefly0.09293186660.105642691', 'Dragon catfish N0.4158996640.528320014']"
3.06303871737e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'O cherry blossom0.4046063720.566762865', 'Mv Caribbean 0.2212766260.22019729']"
3.05949802482e-05,"['Pw denneweg groen 0.2931700650.338017762', 'H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292', 'Platinum violet0.3862266540.463573724']"
3.0581334521e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'Pw denneweg groen 0.2931700650.338017762', 'FWP blue cotton candy0.4129520650.567712903']"
3.05748476394e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'KWZ turquoise 0.1805804220.160459518', 'H Bleu Azur0.5106806760.636918247']"
3.05685356904e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'I syo ro 0.1977095750.221133932', 'H Bleu Azur0.5106806760.636918247']"
3.05541126473e-05,"['Lamy red0.3185556230.394874483', 'FWP Three Steamboats0.3934220670.472907305', 'Kaweco green0.04393515740.0426193513', 'Platinum violet0.3862266540.463573724']"
3.05518828553e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'Mv Caribbean 0.2212766260.22019729', 'Platinum violet0.3862266540.463573724']"
3.05131798781e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'O blue iris0.419206470.58768481', 'Inkbara cyan0.2017007770.208343148']"
3.0496427101e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'FWP blue cotton candy0.4129520650.567712903', 'KWZ turquoise 0.1805804220.160459518']"
3.04957003422e-05,"['Lamy crystal beryl0.3172305520.38562575', 'O cherry blossom0.4046063720.566762865', 'Mv Caribbean 0.2212766260.22019729', 'Noodlers Firefly0.09293186660.105642691']"
3.04552764022e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'T copper patina0.3165754680.387345076', 'Kaweco green0.04393515740.0426193513']"
3.04381562097e-05,"['V karol 0.04918261990.0568519942', 'Mg turquoise0.2829258440.310881257', 'Peach haze D0.1002408790.106591292', 'Platinum violet0.3862266540.463573724']"
3.04136037622e-05,"['V karol 0.04918261990.0568519942', 'Mv Caribbean 0.2212766260.22019729', 'Peach haze D0.1002408790.106591292', 'Platinum Violet20.3747718040.517571867']"
3.04045923582e-05,"['Lamy crystal beryl0.3172305520.38562575', 'O cherry blossom0.4046063720.566762865', 'KWZ turquoise 0.1805804220.160459518', 'Peach haze D0.1002408790.106591292']"
3.03635525112e-05,"['Lamy crystal beryl0.3172305520.38562575', 'O cherry blossom0.4046063720.566762865', 'Mv Caribbean 0.2212766260.22019729', 'Peach haze D0.1002408790.106591292']"
3.03048391971e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'Mg sapphire0.1194242240.106027357', 'O blue iris0.419206470.58768481']"
3.02995282455e-05,"['Lamy red0.3185556230.394874483', 'I tsutsuji 0.2412337060.279461116', 'H Bleu Azur0.5106806760.636918247', 'Kaweco green0.04393515740.0426193513']"
3.02834393607e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'C photon0.192959860.211927474', 'O blue iris0.419206470.58768481']"
3.0247227466e-05,"['Lamy red0.3185556230.394874483', 'Pw denneweg groen 0.2931700650.338017762', 'H Bleu Azur0.5106806760.636918247', 'Rose cyclamen H0.3078682120.344650418']"
3.02439194045e-05,"['H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292', 'Kaweco green0.04393515740.0426193513', 'Platinum violet0.3862266540.463573724']"
3.02397572444e-05,"['Iwi frost descent0.1077070610.105629526', 'Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'FWP blue cotton candy0.4129520650.567712903']"
3.01886175281e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'O puppy pods0.3781083820.439187646', 'Kaweco green0.04393515740.0426193513']"
3.01797052238e-05,"['Lamy red0.3185556230.394874483', 'H Bleu Azur0.5106806760.636918247', 'Platinum violet0.3862266540.463573724', 'Inkbara cyan0.2017007770.208343148']"
3.01667340193e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Pw denneweg groen 0.2931700650.338017762', 'FWP blue cotton candy0.4129520650.567712903', 'Peach haze D0.1002408790.106591292']"
3.01511681525e-05,"['Lamy red0.3185556230.394874483', 'Pw denneweg groen 0.2931700650.338017762', 'H Bleu Azur0.5106806760.636918247', 'Platinum violet0.3862266540.463573724']"
3.0144888604e-05,"['Lamy red0.3185556230.394874483', 'Kaweco green0.04393515740.0426193513', 'Platinum violet0.3862266540.463573724', 'Colorberse 7 clear cyan0.4473693970.585861981']"
3.0134384956e-05,"['V karol 0.04918261990.0568519942', 'Mg turquoise0.2829258440.310881257', 'Peach haze D0.1002408790.106591292', 'Dragon catfish N0.4158996640.528320014']"
3.01049751835e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'Mv Caribbean 0.2212766260.22019729', 'H Bleu Azur0.5106806760.636918247']"
3.0097852374e-05,"['Lamy red0.3185556230.394874483', 'T copper patina0.3165754680.387345076', 'Kaweco green0.04393515740.0426193513', 'Platinum violet0.3862266540.463573724']"
3.00927005552e-05,"['Lamy red0.3185556230.394874483', 'KWZ turquoise 0.1805804220.160459518', 'H Bleu Azur0.5106806760.636918247', 'Platinum violet0.3862266540.463573724']"
3.00776169341e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'FWP blue cotton candy0.4129520650.567712903', 'Inkbara cyan0.2017007770.208343148']"
3.00759575106e-05,"['Lamy crystal beryl0.3172305520.38562575', 'KWZ turquoise 0.1805804220.160459518', 'H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292']"
3.00370369621e-05,"['V karol 0.04918261990.0568519942', 'Mv Caribbean 0.2212766260.22019729', 'Peach haze D0.1002408790.106591292', 'Platinum violet0.3862266540.463573724']"
2.9970271581e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'FWP blue cotton candy0.4129520650.567712903', 'KWZ turquoise 0.1805804220.160459518']"
2.99583020267e-05,"['KWZ turquoise 0.1805804220.160459518', 'H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292', 'Platinum violet0.3862266540.463573724']"
2.99538829611e-05,"['Lamy red0.3185556230.394874483', 'Mv Caribbean 0.2212766260.22019729', 'Noodlers Firefly0.09293186660.105642691', 'Platinum violet0.3862266540.463573724']"
2.99435679635e-05,"['Lamy red0.3185556230.394874483', 'Vd parrot fish0.3563603460.422013313', 'Rose cyclamen H0.3078682120.344650418', 'Kaweco green0.04393515740.0426193513']"
2.99103646816e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'Vd parrot fish0.3563603460.422013313', 'Platinum violet0.3862266540.463573724']"
2.98983841228e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'R torquay0.2532790010.285446346', 'O blue iris0.419206470.58768481']"
2.98874145742e-05,"['Lamy red0.3185556230.394874483', 'FWP blue cotton candy0.4129520650.567712903', 'Kaweco green0.04393515740.0426193513', 'Platinum violet0.3862266540.463573724']"
2.98643803802e-05,"['Lamy crystal beryl0.3172305520.38562575', 'FWP blue cotton candy0.4129520650.567712903', 'Peach haze D0.1002408790.106591292', 'Inkbara cyan0.2017007770.208343148']"
2.98575437732e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'Mv Caribbean 0.2212766260.22019729', 'Noodlers Firefly0.09293186660.105642691']"
2.98547129354e-05,"['Lamy red0.3185556230.394874483', 'Mg sapphire0.1194242240.106027357', 'H Bleu Azur0.5106806760.636918247', 'Rose cyclamen H0.3078682120.344650418']"
2.98080479388e-05,"['Lamy red0.3185556230.394874483', 'O puppy pods0.3781083820.439187646', 'Kaweco green0.04393515740.0426193513', 'Platinum violet0.3862266540.463573724']"
2.9800604873e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'R torquay0.2532790010.285446346', 'Platinum violet0.3862266540.463573724']"
2.97659239719e-05,"['Iwi frost descent0.1077070610.105629526', 'Lamy crystal beryl0.3172305520.38562575', 'H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292']"
2.97585636851e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'Mg sapphire0.1194242240.106027357', 'FWP blue cotton candy0.4129520650.567712903']"
2.96938879566e-05,"['Lamy crystal beryl0.3172305520.38562575', 'O cherry blossom0.4046063720.566762865', 'KWZ turquoise 0.1805804220.160459518', 'Noodlers Firefly0.09293186660.105642691']"
2.96929135346e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'Mv Caribbean 0.2212766260.22019729', 'Platinum Violet20.3747718040.517571867']"
2.96888478776e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'O blue iris0.419206470.58768481', 'Bleu pervenche h0.2390092020.232792825']"
2.96803909062e-05,"['Lamy red0.3185556230.394874483', 'Rose cyclamen H0.3078682120.344650418', 'Kaweco green0.04393515740.0426193513', 'Colorberse 7 clear cyan0.4473693970.585861981']"
2.9667386278e-05,"['Lamy red0.3185556230.394874483', 'I syo ro 0.1977095750.221133932', 'H Bleu Azur0.5106806760.636918247', 'Platinum violet0.3862266540.463573724']"
2.96390580257e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Pw denneweg groen 0.2931700650.338017762', 'O cherry blossom0.4046063720.566762865', 'Peach haze D0.1002408790.106591292']"
2.96382227527e-05,"['Lamy crystal beryl0.3172305520.38562575', 'C photon0.192959860.211927474', 'H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292']"
2.96313341349e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Mg sapphire0.1194242240.106027357', 'H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292']"
2.96265580086e-05,"['Mg sapphire0.1194242240.106027357', 'H Bleu Azur0.5106806760.636918247', 'Peach haze D0.1002408790.106591292', 'Platinum violet0.3862266540.463573724']"
2.96110354262e-05,"['Lamy red0.3185556230.394874483', 'H Bleu Azur0.5106806760.636918247', 'Rose cyclamen H0.3078682120.344650418', 'Inkbara cyan0.2017007770.208343148']"
2.95602177598e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'O crystal blue0.3528293070.395045549', 'Kaweco green0.04393515740.0426193513']"
2.95569568287e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Mg turquoise0.2829258440.310881257', 'O cherry blossom0.4046063720.566762865', 'Noodlers Firefly0.09293186660.105642691']"
2.95546757461e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'O cherry blossom0.4046063720.566762865', 'KWZ turquoise 0.1805804220.160459518']"
2.95502296289e-05,"['V karol 0.04918261990.0568519942', 'Mv Caribbean 0.2212766260.22019729', 'Peach haze D0.1002408790.106591292', 'Dragon catfish N0.4158996640.528320014']"
2.95491901331e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Mg turquoise0.2829258440.310881257', 'Noodlers Firefly0.09293186660.105642691', 'Dragon catfish N0.4158996640.528320014']"
2.95481588394e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'H Bleu Azur0.5106806760.636918247', 'Bay state blue0.3669657110.552868724']"
2.95394502776e-05,"['V karol 0.04918261990.0568519942', 'R torquay0.2532790010.285446346', 'Peach haze D0.1002408790.106591292', 'Platinum Violet20.3747718040.517571867']"
2.95025696796e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Lamy red0.3185556230.394874483', 'Robert Oster Australian Opal Blue0.3514576850.404214472', 'Kaweco green0.04393515740.0426193513']"
2.95025417114e-05,"['Lamy crystal beryl0.3172305520.38562575', 'Mv Caribbean 0.2212766260.22019729', 'Noodlers Firefly0.09293186660.105642691', 'Dragon catfish N0.4158996640.528320014']"
2.94997191321e-05,"['V karol 0.04918261990.0568519942', 'Lamy red0.3185556230.394874483', 'Mg sapphire0.1194242240.106027357', 'H Bleu Azur0.5106806760.636918247']"
2.94943786356e-05,"['Lamy crystal beryl0.3172305520.38562575', 'FWP blue cotton candy0.4129520650.567712903', 'KWZ turquoise 0.1805804220.160459518', 'Peach haze D0.1002408790.106591292']"
2.94918181424e-05,"['Lamy red0.3185556230.394874483', 'KWZ turquoise 0.1805804220.160459518', 'H Bleu Azur0.5106806760.636918247', 'Rose cyclamen H0.3078682120.344650418']"
